id,command,character,imageFolderName,imageNum,mainText,setBranch,yesText,noText,choseYes,choseNo,skipID,eventFlag,checkNeedEventNum,eventNum,afterEventSkipID,chractorFunction,animFuncName,SEpath
87,set_text,ショウ,BRDF,6,……！　俺もそう言おうと思ってたんだ！,,,,,,,,,,,,,
88,set_text,ショウ,BRDF,2,なんだかお前となら行ける気がする……。 嘘じゃないぜ。俺の勘はよく当たるんだ,,,,,,,,,,,,,
89,set_text,ショウ,BRDF,1,だから……おれ、いくよ…… むにゃむにゃ……,,,,,,,,,,,,,
90,set_text,マオ,Player,1,(寝ちゃった),,,,,,,,,,,,,
91,fade_blackOut,,,,,,,,,,,,,,,,,
92,chara_func,,,,,,,,,,,,,,,SetMorning,,
93,fade_blackIn,,,,,,,,,,,,,,,,,
94,set_text,ショウ,Player,1,(もうこんな時間、起きなきゃ),,,,,,,,,,,,,
95,fade_blackOut,,,,,,,,,,,,,,,,,
96,chara_func,,,,,,,,,,,,,,,BedRoom2living,,
98,fade_blackIn,,,,,,,,,,,,,,,,,
97,chara_func,,,,,,,,,,,,,,,Living2kichinen,,
99,set_text,ショウ,BRDF,2,お、やっと起きてきたぜ,,,,,,,,,,,,,
100,set_text,ショウの母,Mother,1,あら、おはよう。 さあ早く顔を洗ってきなさい。,,,,,,,,,,,,,
101,set_text,ショウの母,Mother,1,朝ごはんは出来てますから、みんなで食べまショウ,,,,,,,,,,,,,
102,set_text,マオ,Player,1,村長さんは？,,,,,,,,,,,,,
103,set_text,ショウの母,Mother,1,ごめんなさいね、あの人ったら忙しなくて。 朝一番に採掘場に行ってしまったの,,,,,,,,,,,,,
104,set_text,ショウ,BRDF,1,俺たちも後で行こうぜ。お前に見せたい物があるんだ！,,,,,,,,,,,,,
105,set_text,ショウの母,Mother,1,食べながら喋らないの！,,,,,,,,,,,,,
106,set_text,ショウ,BRDF,1,はーい,,,,,,,,,,,,,
107,set_text,マオ,Player,1,見せたいものって？,,,,,,,,,,,,,
108,set_text,ショウ,BRDF,2,それはあとのお楽しみ,,,,,,,,,,,,,
109,set_text,ショウ,BRDF,1,先に採掘場の入り口で待ってるぜ,,,,,,,,,,,,,
110,chara_func,,,,,,,,,,,,,,,SpawnNaviSyo,,
111,chara_func,,,,,,,,,,,,,,,EndEvent,,
112,end_talk,,,,,,,,,,,,,,,,,
